Log file open, 01/20/23 14:10:20
[2023.01.20-13.54.26:511][602]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.26:512][602]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.26:512][602]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.26:512][602]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.26:512][602]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.26:524][603]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.26:524][603]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.26:525][603]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.26:525][603]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.26:525][603]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.26:525][603]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.26:537][604]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.26:537][604]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.26:537][604]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.26:537][604]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.26:537][604]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.26:538][604]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.26:550][605]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.26:550][605]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.26:550][605]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.26:550][605]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.27:311][671]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.27:311][671]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.27:312][671]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.27:312][671]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.27:322][672]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.27:322][672]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.27:323][672]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.27:323][672]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.27:323][672]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.27:323][672]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.27:337][673]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.27:337][673]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.27:338][673]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.27:338][673]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.27:338][673]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.27:338][673]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.27:349][674]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.27:350][674]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.27:350][674]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.27:350][674]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.27:350][674]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.27:350][674]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.27:361][675]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.27:361][675]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.27:362][675]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.27:362][675]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.27:362][675]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.27:362][675]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.27:372][676]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.27:372][676]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.27:373][676]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.27:373][676]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.27:373][676]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.27:373][676]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.27:383][677]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.27:383][677]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.27:384][677]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.27:384][677]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.27:384][677]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.27:384][677]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.27:395][678]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.27:395][678]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.27:396][678]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.27:396][678]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.27:396][678]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.27:396][678]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.27:409][679]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.27:409][679]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.27:409][679]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.27:410][679]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.27:410][679]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.27:410][679]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.27:421][680]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.27:421][680]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.27:422][680]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.27:422][680]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.27:422][680]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.27:422][680]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.27:433][681]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.54.27:433][681]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere' 
[2023.01.20-13.54.27:434][681]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.BP_FirstPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
